Total Bill,Tip,Day,Pizza Type,Time,Date,Payment Method
16.99,1.01,Monday,Hawaian,Brunch,1/1/19,Card
10.34,1.66,Tuesday,Pepperoni,Lunch,2/1/19,Cash
21.01,3.5,Wednesday,BBQ chicken,Dinner,3/1/19,Card
23.68,3.31,Thursday,Napolitan,Brunch,4/1/19,Cash
24.59,3.61,Friday,Mexican,Dinner,5/1/19,Cash
25.29,4.71,Saturaday,Mushrooms,Lunch,6/1/19,Card
8.77,2,Sunday,Garlic fingers,Dinner,7/1/19,Card
26.88,3.12,Friday,Carbonara,Brunch,8/1/19,Cash
15.04,1.96,Monday,Rustica,Dinner,9/1/19,Cash
14.78,3.23,Saturaday,Supreme,Lunch,10/1/19,Card
10.27,1.71,Sunday,Double cheese,Dinner,11/1/19,Cash
35.26,5,Thursday,Rustica,Dinner,12/1/19,Card
15.42,1.57,Tuesday,Supreme,Dinner,13/1/19,Cash
18.43,3,Wednesday,Double cheese,Lunch,14/1/19,Cash
14.83,3.02,Tuesday,BBQ chicken,Dinner,15/1/19,Cash
21.58,3.92,Thursday,Carbonara,Dinner,16/1/19,Card
10.33,1.67,Sunday,Double cheese,Brunch,17/1/19,Cash
16.29,3.71,Saturaday,Garlic fingers,Dinner,18/1/19,Card
16.97,3.5,Monday,Hawaian,Lunch,19/1/19,Card
20.65,3.35,Friday,Mexican,Lunch,20/1/19,Card
17.92,4.08,Saturaday,Mushrooms,Brunch,21/1/19,Card
20.29,2.75,Sunday,Napolitan,Lunch,22/1/19,Cash
15.77,2.23,Sunday,Pepperoni,Dinner,23/1/19,Card
39.42,7.58,Tuesday,Rustica,Dinner,24/1/19,Cash
19.82,3.18,Friday,Supreme,Brunch,25/1/19,Card
17.81,2.34,Thursday,Supreme,Dinner,26/1/19,Cash
13.37,2,Wednesday,Rustica,Lunch,27/1/19,Card
12.69,2,Saturaday,Pepperoni,Brunch,28/1/19,Cash
21.7,4.3,Saturaday,Napolitan,Lunch,29/1/19,Cash
19.65,3,Sunday,Mushrooms,Dinner,30/1/19,Card
9.55,1.45,Monday,Mexican,Brunch,31/1/19,Cash
18.35,2.5,Saturaday,Hawaian,Dinner,1/2/19,Cash
15.06,3,Sunday,Garlic fingers,Lunch,2/2/19,Cash
20.69,2.45,Thursday,Double cheese,Dinner,3/2/19,Card
17.78,3.27,Tuesday,Carbonara,Brunch,4/2/19,Card
24.06,3.6,Wednesday,BBQ chicken,Brunch,5/2/19,Cash
16.31,2,Wednesday,Mexican,Lunch,6/2/19,Cash
16.93,3.07,Tuesday,Mushrooms,Dinner,7/2/19,Cash
18.69,2.31,Thursday,Napolitan,Lunch,8/2/19,Cash
31.27,5,Sunday,Pepperoni,Dinner,9/2/19,Card
16.04,2.24,Saturaday,Rustica,Dinner,10/2/19,Cash
17.46,2.54,Monday,Supreme,Dinner,11/2/19,Cash
13.94,3.06,Friday,Supreme,Dinner,12/2/19,Card
9.68,1.32,Saturaday,Rustica,Brunch,13/2/19,Cash
30.4,5.6,Sunday,Pepperoni,Dinner,14/2/19,Cash
18.29,3,Monday,Napolitan,Dinner,15/2/19,Card
22.23,5,Monday,Mushrooms,Dinner,16/2/19,Cash
32.4,6,Monday,Mexican,Brunch,17/2/19,Cash
28.55,2.05,Friday,Hawaian,Dinner,18/2/19,Cash
18.04,3,Monday,Garlic fingers,Brunch,19/2/19,Card
12.54,2.5,Saturaday,Double cheese,Lunch,20/2/19,Cash
10.29,2.6,Sunday,Carbonara,Dinner,21/2/19,Cash
34.81,5.2,Thursday,BBQ chicken,Brunch,22/2/19,Card
9.94,1.56,Tuesday,Carbonara,Dinner,23/2/19,Card
25.56,4.34,Wednesday,Double cheese,Lunch,24/2/19,Cash
19.49,3.51,Monday,Garlic fingers,Brunch,25/2/19,Card
38.01,3,Sunday,Hawaian,Dinner,26/2/19,Card
26.41,1.5,Sunday,Mexican,Brunch,27/2/19,Card
11.24,1.76,Tuesday,Mushrooms,Dinner,28/2/19,Card
48.27,6.73,Friday,Napolitan,Lunch,1/3/19,Card
20.29,3.21,Thursday,Pepperoni,Brunch,2/3/19,Cash
